('Total Revenue', '184,903,000', '168,088,000', '143,015,000', '125,843,000', '110,360,000')
         514320 function calls (495477 primitive calls) in 1.204 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      139    0.663    0.005    0.663    0.005 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.108    0.108    0.108    0.108 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.048    0.048    0.048    0.048 {method 'connect' of '_socket.socket' objects}
      205    0.030    0.000    0.182    0.001 {method 'read' of '_io.BufferedReader' objects}
 3211/200    0.022    0.000    0.065    0.000 sre_parse.py:493(_parse)
        1    0.016    0.016    0.016    0.016 {built-in method _socket.getaddrinfo}
      151    0.014    0.000    0.014    0.000 {built-in method marshal.loads}
       22    0.012    0.001    0.012    0.001 {built-in method _imp.create_dynamic}
 3964/191    0.011    0.000    0.029    0.000 sre_compile.py:71(_compile)
    12049    0.009    0.000    0.009    0.000 {method 'match' of 're.Pattern' objects}
        1    0.009    0.009    0.009    0.009 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
     1267    0.008    0.000    0.043    0.000 parser.py:301(parse_starttag)
    22021    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
      513    0.007    0.000    0.080    0.000 {built-in method builtins.__build_class__}
      892    0.006    0.000    0.010    0.000 sre_compile.py:276(_optimize_charset)
      151    0.006    0.000    0.006    0.000 {built-in method io.open_code}
        2    0.006    0.003    0.072    0.036 parser.py:134(goahead)
      880    0.006    0.000    0.006    0.000 {built-in method posix.stat}
    23190    0.006    0.000    0.009    0.000 sre_parse.py:164(__getitem__)
    49374    0.005    0.000    0.006    0.000 {built-in method builtins.isinstance}
 3966/366    0.005    0.000    0.007    0.000 sre_parse.py:174(getwidth)
51562/46819    0.005    0.000    0.006    0.000 {built-in method builtins.len}
    59331    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
 1205/192    0.005    0.000    0.066    0.000 sre_parse.py:435(_parse_sub)
     1268    0.004    0.000    0.012    0.000 element.py:1152(__init__)
    14843    0.004    0.000    0.009    0.000 sre_parse.py:254(get)
       32    0.004    0.000    0.004    0.000 {method 'decompress' of 'zlib.Decompress' objects}
        1    0.004    0.004    0.004    0.004 {built-in method _scproxy._get_proxy_settings}
        1    0.003    0.003    0.026    0.026 dammit.py:2313(_populate_class_variables)
     1267    0.003    0.000    0.019    0.000 __init__.py:691(handle_starttag)
      460    0.003    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
     1267    0.003    0.000    0.023    0.000 _htmlparser.py:119(handle_starttag)
    10442    0.003    0.000    0.005    0.000 sre_parse.py:249(match)
     1199    0.003    0.000    0.015    0.000 parser.py:386(parse_endtag)
     3722    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
     1268    0.002    0.000    0.003    0.000 __init__.py:541(pushTag)
      960    0.002    0.000    0.005    0.000 __init__.py:285(_replace_cdata_list_attribute_values)
     1267    0.002    0.000    0.005    0.000 __init__.py:657(_popToTag)
     1270    0.002    0.000    0.007    0.000 element.py:2060(search_tag)
     4639    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
    10200    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      779    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10a580ab0}
      472    0.002    0.000    0.003    0.000 css_types.py:40(__init__)
      151    0.002    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:969(get_data)
     4940    0.002    0.000    0.003    0.000 _markupbase.py:48(updatepos)
     2132    0.002    0.000    0.002    0.000 element.py:158(setup)
     9487    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
      818    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
    166/1    0.002    0.000    1.204    1.204 {built-in method builtins.exec}
     1267    0.002    0.000    0.002    0.000 __init__.py:527(popTag)
      333    0.002    0.000    0.107    0.000 re.py:289(_compile)
     5357    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
1305/1279    0.002    0.000    0.004    0.000 element.py:2156(_matches)
     7943    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
     2539    0.002    0.000    0.005    0.000 __init__.py:555(endData)
       16    0.002    0.000    0.004    0.000 enum.py:157(__new__)
      151    0.002    0.000    0.058    0.000 <frozen importlib._bootstrap_external>:849(get_code)
     5839    0.002    0.000    0.002    0.000 sre_parse.py:172(append)
     2383    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
    11190    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     2911    0.001    0.000    0.001    0.000 {method 'count' of 'str' objects}
     1702    0.001    0.000    0.009    0.000 element.py:2123(search)
     4109    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
     2383    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
     1267    0.001    0.000    0.004    0.000 parser.py:352(check_for_whole_start_tag)
        1    0.001    0.001    0.001    0.001 models.py:845(text)
        1    0.001    0.001    0.001    0.001 connectionpool.py:483(close)
      302    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
  201/166    0.001    0.000    0.047    0.000 <frozen importlib._bootstrap>:890(_find_spec)
      892    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
     1702    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
5754/4660    0.001    0.000    0.033    0.000 {built-in method builtins.hasattr}
     4383    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     6095    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
3435/3367    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       18    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
    205/3    0.001    0.000    0.256    0.085 <frozen importlib._bootstrap>:986(_find_and_load)
     1267    0.001    0.000    0.010    0.000 __init__.py:729(handle_endtag)
      124    0.001    0.000    0.002    0.000 sre_compile.py:492(_get_charset_prefix)
      270    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
      198    0.001    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
      325    0.001    0.000    0.004    0.000 css_parser.py:1115(selector_iter)
     3690    0.001    0.000    0.001    0.000 {method 'find' of 'bytearray' objects}
     1063    0.001    0.000    0.002    0.000 sre_parse.py:295(_class_escape)
        4    0.001    0.000    0.011    0.003 element.py:780(_find_all)
      246    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      191    0.001    0.000    0.104    0.001 sre_compile.py:759(compile)
      191    0.001    0.000    0.006    0.000 sre_compile.py:536(_compile_info)
     1267    0.001    0.000    0.011    0.000 _htmlparser.py:171(handle_endtag)
       33    0.001    0.000    0.005    0.000 response.py:85(decompress)
    180/3    0.001    0.000    0.255    0.085 <frozen importlib._bootstrap>:650(_load_unlocked)
        1    0.001    0.001    0.001    0.001 datetime.py:789(date)
