('Total Revenue', '184,903,000', '168,088,000', '143,015,000', '125,843,000', '110,360,000')
         514226 function calls (495389 primitive calls) in 6.370 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    5.003    5.003    5.003    5.003 {built-in method time.sleep}
      146    0.807    0.006    0.807    0.006 {method 'read' of '_ssl._SSLSocket' objects}
        1    0.089    0.089    0.089    0.089 {method 'do_handshake' of '_ssl._SSLSocket' objects}
        1    0.050    0.050    0.050    0.050 {method 'connect' of '_socket.socket' objects}
      189    0.049    0.000    0.186    0.001 {method 'read' of '_io.BufferedReader' objects}
 3211/200    0.022    0.000    0.066    0.000 sre_parse.py:493(_parse)
        1    0.016    0.016    0.016    0.016 {built-in method _socket.getaddrinfo}
      151    0.014    0.000    0.014    0.000 {built-in method marshal.loads}
       22    0.013    0.001    0.013    0.001 {built-in method _imp.create_dynamic}
 3964/191    0.012    0.000    0.030    0.000 sre_compile.py:71(_compile)
      880    0.011    0.000    0.011    0.000 {built-in method posix.stat}
    12049    0.010    0.000    0.010    0.000 {method 'match' of 're.Pattern' objects}
        1    0.009    0.009    0.009    0.009 {method 'load_verify_locations' of '_ssl._SSLContext' objects}
     1267    0.009    0.000    0.045    0.000 parser.py:301(parse_starttag)
    22021    0.008    0.000    0.008    0.000 sre_parse.py:233(__next)
      151    0.008    0.000    0.008    0.000 {built-in method io.open_code}
      513    0.007    0.000    0.079    0.000 {built-in method builtins.__build_class__}
      892    0.007    0.000    0.010    0.000 sre_compile.py:276(_optimize_charset)
        2    0.007    0.003    0.075    0.037 parser.py:134(goahead)
    23184    0.006    0.000    0.009    0.000 sre_parse.py:164(__getitem__)
    49368    0.006    0.000    0.007    0.000 {built-in method builtins.isinstance}
        1    0.005    0.005    0.005    0.005 {built-in method _scproxy._get_proxy_settings}
 3966/366    0.005    0.000    0.008    0.000 sre_parse.py:174(getwidth)
51541/46804    0.005    0.000    0.006    0.000 {built-in method builtins.len}
    59325    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
     1268    0.005    0.000    0.012    0.000 element.py:1152(__init__)
 1205/192    0.005    0.000    0.067    0.000 sre_parse.py:435(_parse_sub)
    14843    0.004    0.000    0.009    0.000 sre_parse.py:254(get)
       24    0.004    0.000    0.004    0.000 {method 'decompress' of 'zlib.Decompress' objects}
     1267    0.004    0.000    0.020    0.000 __init__.py:691(handle_starttag)
      460    0.003    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        1    0.003    0.003    0.026    0.026 dammit.py:2313(_populate_class_variables)
     1267    0.003    0.000    0.024    0.000 _htmlparser.py:119(handle_starttag)
       18    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
     1199    0.003    0.000    0.015    0.000 parser.py:386(parse_endtag)
     3722    0.003    0.000    0.003    0.000 {method 'search' of 're.Pattern' objects}
    10442    0.003    0.000    0.005    0.000 sre_parse.py:249(match)
      960    0.003    0.000    0.005    0.000 __init__.py:285(_replace_cdata_list_attribute_values)
     1268    0.002    0.000    0.003    0.000 __init__.py:541(pushTag)
     1267    0.002    0.000    0.005    0.000 __init__.py:657(_popToTag)
      151    0.002    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:969(get_data)
     4639    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
     1270    0.002    0.000    0.007    0.000 element.py:2060(search_tag)
    10200    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     2132    0.002    0.000    0.002    0.000 element.py:158(setup)
      472    0.002    0.000    0.003    0.000 css_types.py:40(__init__)
     4940    0.002    0.000    0.004    0.000 _markupbase.py:48(updatepos)
     9481    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
      779    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10a3ebab0}
    166/1    0.002    0.000    6.370    6.370 {built-in method builtins.exec}
      818    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
     5357    0.002    0.000    0.002    0.000 {method 'group' of 're.Match' objects}
      333    0.002    0.000    0.109    0.000 re.py:289(_compile)
     1267    0.002    0.000    0.002    0.000 __init__.py:527(popTag)
      151    0.002    0.000    0.080    0.001 <frozen importlib._bootstrap_external>:849(get_code)
     7943    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
1305/1279    0.002    0.000    0.004    0.000 element.py:2156(_matches)
     2383    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     2539    0.002    0.000    0.005    0.000 __init__.py:555(endData)
